2026-06-23 07:11:24 +05 ���������:  ������� �� ���� ���������: 2026-06-23 00:39:04 +05
2026-06-23 07:16:24 +05 ���������:  ������ ����������� �����: time
2026-06-23 07:16:24 +05 ���������:  ����������� ����� ���������: �������� �������: 0 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.002 ���., �����.=0.057 ���., �����=0.226 ���.; ����������������_������=3, �����_������_�����.=0.047 ���., �������=0.019 ���.; ����������=0 ��, ���������=0 ��; lsn=0/140C37A0, lsn redo=0/140C3748
2026-06-23 08:02:07 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-23 08:02:07 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-23 08:02:07 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-23 03:02:07.691786+00:00'::timestamptz, '2026-06-23 03:02:07.691790+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-23 08:02:07 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-23 08:02:07 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-23 08:02:07 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-23 03:02:07.737082+00:00'::timestamptz, '2026-06-23 03:02:07.737087+00:00'::timestamptz, 'Nike', 'nike-2', '', '', true) RETURNING "catalog_brand"."id"
2026-06-23 08:02:07 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-23 08:02:07 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(10)" уже существует.
2026-06-23 08:02:07 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-23 03:02:07.876674+00:00'::timestamptz, '2026-06-23 03:02:07.876679+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-23 08:02:07 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-23 08:02:07 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (19, 2026-06-23 03:02:07.934905+00, 2026-06-23 03:02:07.93491+00, 1ce3c9af-6d5e-443d-9adc-451d93ef7daa, Test Product, test-product, , null, , , , active, f, 2026-06-23 03:02:07.934829+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
2026-06-23 08:02:07 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-23 03:02:07.934905+00:00'::timestamptz, '2026-06-23 03:02:07.934910+00:00'::timestamptz, '1ce3c9af6d5e443d9adc451d93ef7daa'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-23 03:02:07.934829+00:00'::timestamptz, 14, 52, NULL, 500.00, 100.00, 0.00, 0, 0) RETURNING "catalog_product"."id"
2026-06-23 08:02:07 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-23 08:02:07 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (25, 2026-06-23 03:02:07.948097+00, 2026-06-23 03:02:07.948104+00, 81314364-4ea8-45e9-9ae6-0a5b6b8af5a3, Test Product, test-product, , null, , , , active, f, 2026-06-23 03:02:07.948006+00, null, null, -0.01, 0, 0, 14, 52, null).
2026-06-23 08:02:07 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-23 03:02:07.948097+00:00'::timestamptz, '2026-06-23 03:02:07.948104+00:00'::timestamptz, '813143644ea845e99ae60a5b6b8af5a3'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-23 03:02:07.948006+00:00'::timestamptz, 14, 52, NULL, NULL, NULL,  -0.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-23 08:02:07 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_rating_range"
2026-06-23 08:02:07 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (26, 2026-06-23 03:02:07.949542+00, 2026-06-23 03:02:07.949547+00, a59ddd6a-69e3-4147-96cc-8b41bdeabe7a, Test Product, test-product, , null, , , , active, f, 2026-06-23 03:02:07.949465+00, null, null, 5.01, 0, 0, 14, 52, null).
2026-06-23 08:02:07 +05 ОПЕРАТОР:  INSERT INTO "catalog_product" ("created_at", "updated_at", "uuid", "name", "slug", "description", "search_vector", "meta_title", "meta_description", "manufacturer_code", "status", "is_featured", "published_at", "brand_id", "primary_category_id", "main_image_id", "min_price", "max_price", "rating", "reviews_count", "views_count") VALUES ('2026-06-23 03:02:07.949542+00:00'::timestamptz, '2026-06-23 03:02:07.949547+00:00'::timestamptz, 'a59ddd6a69e3414796cc8b41bdeabe7a'::uuid, 'Test Product', 'test-product', '', NULL, '', '', '', 'active', false, '2026-06-23 03:02:07.949465+00:00'::timestamptz, 14, 52, NULL, NULL, NULL, 5.01, 0, 0) RETURNING "catalog_product"."id"
2026-06-23 08:02:08 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_tag_name_key"
2026-06-23 08:02:08 +05 ПОДРОБНОСТИ:  Ключ "(name)=(новинка)" уже существует.
2026-06-23 08:02:08 +05 ОПЕРАТОР:  INSERT INTO "catalog_tag" ("created_at", "updated_at", "name", "slug", "is_active") VALUES ('2026-06-23 03:02:08.029597+00:00'::timestamptz, '2026-06-23 03:02:08.029603+00:00'::timestamptz, 'новинка', 'item-2', true) RETURNING "catalog_tag"."id"
2026-06-23 08:02:12 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-23 08:02:12 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (31, 2026-06-23 03:02:12.721907+00, 2026-06-23 03:02:12.721913+00, 0, 38, 43).
2026-06-23 08:02:12 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-23 03:02:12.721907+00:00'::timestamptz, '2026-06-23 03:02:12.721913+00:00'::timestamptz, 38, 43, 0) RETURNING "cart_cartitem"."id"
2026-06-23 08:02:12 +05 ОШИБКА:  новая строка в отношении "cart_cartitem" нарушает ограничение-проверку "cartitem_quantity_range"
2026-06-23 08:02:12 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (32, 2026-06-23 03:02:12.723848+00, 2026-06-23 03:02:12.723852+00, 1000, 39, 43).
2026-06-23 08:02:12 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-23 03:02:12.723848+00:00'::timestamptz, '2026-06-23 03:02:12.723852+00:00'::timestamptz, 39, 43, 1000) RETURNING "cart_cartitem"."id"
2026-06-23 08:02:12 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_cart_variant"
2026-06-23 08:02:12 +05 ПОДРОБНОСТИ:  Ключ "(cart_id, variant_id)=(45, 43)" уже существует.
2026-06-23 08:02:12 +05 ОПЕРАТОР:  INSERT INTO "cart_cartitem" ("created_at", "updated_at", "cart_id", "variant_id", "quantity") VALUES ('2026-06-23 03:02:12.732260+00:00'::timestamptz, '2026-06-23 03:02:12.732263+00:00'::timestamptz, 45, 43, 2) RETURNING "cart_cartitem"."id"
2026-06-23 08:02:13 +05 ОШИБКА:  новая строка в отношении "cart_cart" нарушает ограничение-проверку "cart_owner_required"
2026-06-23 08:02:13 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (53, 2026-06-23 03:02:13.107309+00, 2026-06-23 03:02:13.107314+00, null, t, null).
2026-06-23 08:02:13 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-23 03:02:13.107309+00:00'::timestamptz, '2026-06-23 03:02:13.107314+00:00'::timestamptz, NULL, NULL, true) RETURNING "cart_cart"."id"
2026-06-23 08:02:13 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_active_user_cart"
2026-06-23 08:02:13 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(23)" уже существует.
2026-06-23 08:02:13 +05 ОПЕРАТОР:  INSERT INTO "cart_cart" ("created_at", "updated_at", "user_id", "session_key_hash", "is_active") VALUES ('2026-06-23 03:02:13.111487+00:00'::timestamptz, '2026-06-23 03:02:13.111491+00:00'::timestamptz, 23, NULL, true) RETURNING "cart_cart"."id"
2026-06-23 08:02:30 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-23 08:02:30 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-23 03:02:30.163041+00, 2026-06-23 03:02:30.163045+00, , Россия, , Москва, ул. Пустая, 1, , , f, 63).
2026-06-23 08:02:30 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-23 03:02:30.163041+00:00'::timestamptz, '2026-06-23 03:02:30.163045+00:00'::timestamptz, 63, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-23 08:02:31 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-23 08:02:31 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-23 08:02:31 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$SBJBeHIPvi3JECxtyINKou$LUxKvwys8i/GUcQ9hNoOQNXLy3c+smiDkWo37ZEC2x8=', NULL, false, 'duplicate', '', '', false, true, '2026-06-23 03:02:30.855244+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-23 08:02:32 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-23 08:02:32 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-23 08:02:32 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$HiKqLYfhpcHQVTDCxzu6dQ$Xp2O3eQD/VFbXg/ZU4fVG3xVeGnQzOn+VpzfGc14WL0=', NULL, false, 'testuser', '', '', false, true, '2026-06-23 03:02:31.842451+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-23 08:02:32 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-23 08:02:32 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(69)" уже существует.
2026-06-23 08:02:32 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-23 03:02:32.523995+00:00'::timestamptz, '2026-06-23 03:02:32.524001+00:00'::timestamptz, 69, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-23 08:02:41 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "pricing_price_variant_id_key"
2026-06-23 08:02:41 +05 ПОДРОБНОСТИ:  Ключ "(variant_id)=(189)" уже существует.
2026-06-23 08:02:41 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-23 03:02:41.797479+00:00'::timestamptz, '2026-06-23 03:02:41.797483+00:00'::timestamptz, 189, 200.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-23 08:02:41 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "price_gt_zero"
2026-06-23 08:02:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (15, 2026-06-23 03:02:41.800296+00, 2026-06-23 03:02:41.800302+00, 0.00, null, RUB, 189).
2026-06-23 08:02:41 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-23 03:02:41.800296+00:00'::timestamptz, '2026-06-23 03:02:41.800302+00:00'::timestamptz, 189, 0.00, NULL, 'RUB') RETURNING "pricing_price"."id"
2026-06-23 08:02:41 +05 ОШИБКА:  новая строка в отношении "pricing_price" нарушает ограничение-проверку "sale_price_lte_price"
2026-06-23 08:02:41 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (16, 2026-06-23 03:02:41.801529+00, 2026-06-23 03:02:41.801534+00, 50.00, 60.00, RUB, 189).
2026-06-23 08:02:41 +05 ОПЕРАТОР:  INSERT INTO "pricing_price" ("created_at", "updated_at", "variant_id", "price", "sale_price", "currency") VALUES ('2026-06-23 03:02:41.801529+00:00'::timestamptz, '2026-06-23 03:02:41.801534+00:00'::timestamptz, 189, 50.00, 60.00, 'RUB') RETURNING "pricing_price"."id"
2026-06-23 08:02:44 +05 ОШИБКА:  новая строка в отношении "orders_orderitem" нарушает ограничение-проверку "orderitem_quantity_range"
2026-06-23 08:02:44 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (2, 2026-06-23 03:02:44.600523+00, 2026-06-23 03:02:44.600527+00, Тестовый товар, TEST-SKU-14-0, 1000.00, 0, 14, null).
