2026-06-22 06:45:19 +05 ���������:  ������� �� ���� ���������: 2026-06-22 01:06:31 +05
2026-06-22 06:50:19 +05 ���������:  ������ ����������� �����: time
2026-06-22 06:50:19 +05 ���������:  ����������� ����� ���������: �������� �������: 0 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.003 ���., �����.=0.039 ���., �����=0.224 ���.; ����������������_������=3, �����_������_�����.=0.030 ���., �������=0.013 ���.; ����������=0 ��, ���������=0 ��; lsn=0/EC06D20, lsn redo=0/EC06CC8
2026-06-22 21:57:34 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_attribute_value"
2026-06-22 21:57:34 +05 ПОДРОБНОСТИ:  Ключ "(attribute_id, value)=(3, Красный)" уже существует.
2026-06-22 21:57:34 +05 ОПЕРАТОР:  INSERT INTO "catalog_attributevalue" ("created_at", "updated_at", "attribute_id", "value", "color_hex") VALUES ('2026-06-22 16:57:34.436006+00:00'::timestamptz, '2026-06-22 16:57:34.436009+00:00'::timestamptz, 3, 'Красный', '') RETURNING "catalog_attributevalue"."id"
2026-06-22 21:57:34 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "catalog_brand_name_key"
2026-06-22 21:57:34 +05 ПОДРОБНОСТИ:  Ключ "(name)=(Nike)" уже существует.
2026-06-22 21:57:34 +05 ОПЕРАТОР:  INSERT INTO "catalog_brand" ("created_at", "updated_at", "name", "slug", "description", "logo", "is_active") VALUES ('2026-06-22 16:57:34.582665+00:00'::timestamptz, '2026-06-22 16:57:34.582670+00:00'::timestamptz, 'Nike', 'nike-2', '', '', true) RETURNING "catalog_brand"."id"
2026-06-22 21:57:34 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "unique_main_product_image"
2026-06-22 21:57:34 +05 ПОДРОБНОСТИ:  Ключ "(product_id)=(10)" уже существует.
2026-06-22 21:57:34 +05 ОПЕРАТОР:  INSERT INTO "catalog_productimage" ("created_at", "updated_at", "product_id", "image", "alt", "is_main", "order") VALUES ('2026-06-22 16:57:34.726590+00:00'::timestamptz, '2026-06-22 16:57:34.726595+00:00'::timestamptz, 10, 'test2.jpg', '', true, 0) RETURNING "catalog_productimage"."id"
2026-06-22 21:57:34 +05 ОШИБКА:  новая строка в отношении "catalog_product" нарушает ограничение-проверку "product_max_price_gte_min"
2026-06-22 21:57:34 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (19, 2026-06-22 16:57:34.790527+00, 2026-06-22 16:57:34.790532+00, bd7d572e-f7a4-410f-9470-32adaf24a337, Test Product, test-product, , null, , , , active, f, 2026-06-22 16:57:34.790451+00, 500.00, 100.00, 0.00, 0, 0, 14, 52, null).
