2026-06-11 14:19:32 +05 ���������:  ������� �� ���� ���������: 2026-06-11 14:18:33 +05
2026-06-11 14:24:32 +05 ���������:  ������ ����������� �����: time
2026-06-11 14:24:32 +05 ���������:  ����������� ����� ���������: �������� �������: 0 (0.0%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.004 ���., �����.=0.050 ���., �����=0.235 ���.; ����������������_������=3, �����_������_�����.=0.023 ���., �������=0.017 ���.; ����������=0 ��, ���������=0 ��; lsn=0/834DB40, lsn redo=0/834DAE8
2026-06-11 14:37:22 +05 �����:  ���� ������ "amazon_clone" �� ����������
2026-06-11 14:37:22 +05 �����:  ���� ������ "amazon_clone" �� ����������
2026-06-11 14:37:36 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:37:37 +05 ���������:  ����������� ����� ���������: �������� �������: 1 (0.0%), �������� SLRU-�������: 0; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.001 ���., �����.=0.043 ���., �����=0.183 ���.; ����������������_������=1, �����_������_�����.=0.043 ���., �������=0.043 ���.; ����������=12 ��, ���������=12 ��; lsn=0/8350B80, lsn redo=0/8350B28
2026-06-11 14:39:28 +05 ОШИБКА:  новая строка в отношении "users_address" нарушает ограничение-проверку "address_recipient_name_required"
2026-06-11 14:39:28 +05 ПОДРОБНОСТИ:  Ошибочная строка содержит (43, 2026-06-11 09:39:28.371041+00, 2026-06-11 09:39:28.371045+00, , Россия, , Москва, ул. Пустая, 1, , , f, 22).
2026-06-11 14:39:28 +05 ОПЕРАТОР:  INSERT INTO "users_address" ("created_at", "updated_at", "user_id", "recipient_name", "country", "region", "city", "street", "postal_code", "notes", "is_default") VALUES ('2026-06-11 09:39:28.371041+00:00'::timestamptz, '2026-06-11 09:39:28.371045+00:00'::timestamptz, 22, '', 'Россия', '', 'Москва', 'ул. Пустая, 1', '', '', false) RETURNING "users_address"."id"
2026-06-11 14:39:29 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:39:29 +05 ПОДРОБНОСТИ:  Ключ "(email)=(test@example.com)" уже существует.
2026-06-11 14:39:29 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$2tbD3fES2J4bEuVPHP865T$skYAaoVxBl5CdKgBf5WMm1HVBkO+dpnVz4eAF7xV2xA=', NULL, false, 'duplicate', '', '', false, true, '2026-06-11 09:39:29.148355+00:00'::timestamptz, '', 'test@example.com') RETURNING "users_user"."id"
2026-06-11 14:39:30 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_username_key"
2026-06-11 14:39:30 +05 ПОДРОБНОСТИ:  Ключ "(username)=(testuser)" уже существует.
2026-06-11 14:39:30 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$wfGYAqCOqpqDk8nQFklG3p$wlJSQJS+gur/ucv1mgNqQ1KcPAPm9A9jKHq4jYFGlU0=', NULL, false, 'testuser', '', '', false, true, '2026-06-11 09:39:30.111547+00:00'::timestamptz, '', 'other@example.com') RETURNING "users_user"."id"
2026-06-11 14:39:30 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_profile_user_id_key"
2026-06-11 14:39:30 +05 ПОДРОБНОСТИ:  Ключ "(user_id)=(28)" уже существует.
2026-06-11 14:39:30 +05 ОПЕРАТОР:  INSERT INTO "users_profile" ("created_at", "updated_at", "user_id", "avatar", "date_of_birth", "gender", "timezone", "language", "email_subscribed") VALUES ('2026-06-11 09:39:30.878825+00:00'::timestamptz, '2026-06-11 09:39:30.878830+00:00'::timestamptz, 28, '', NULL, '', 'UTC', 'ru', false) RETURNING "users_profile"."id"
2026-06-11 14:39:37 +05 ���������:  ������ ����������� �����: immediate force wait
2026-06-11 14:39:42 +05 ���������:  ����������� ����� ���������: �������� �������: 1127 (6.9%), �������� SLRU-�������: 2; ��������� ������ WAL 0, �������: 0, ������������: 0; ������=0.027 ���., �����.=4.880 ���., �����=5.032 ���.; ����������������_������=541, �����_������_�����.=0.119 ���., �������=0.010 ���.; ����������=12008 ��, ���������=12008 ��; lsn=0/8F0AC48, lsn redo=0/8F0ABF0
2026-06-11 14:41:34 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:34 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
2026-06-11 14:41:34 +05 ОПЕРАТОР:  INSERT INTO "users_user" ("password", "last_login", "is_superuser", "username", "first_name", "last_name", "is_staff", "is_active", "date_joined", "phone", "email") VALUES ('pbkdf2_sha256$1200000$Rq9m6kKthsrcnwBP6tSGPO$GckN5vKXr+2MJWIoo8513x54TQIht2+NXUi6VQXlPbI=', NULL, false, 'regular', '', '', false, true, '2026-06-11 09:41:34.269948+00:00'::timestamptz, '', '') RETURNING "users_user"."id"
2026-06-11 14:41:35 +05 ОШИБКА:  повторяющееся значение ключа нарушает ограничение уникальности "users_user_email_key"
2026-06-11 14:41:35 +05 ПОДРОБНОСТИ:  Ключ "(email)=()" уже существует.
